Weight,Reach,STANCE,DOB,SLpM,Str. Acc.,SApM,Str. Def,TD Avg.,TD Acc.,TD Def.,Sub. Avg.,Nome,Height_in_inches,Wins,Losses,Draws
205.0,78.0,Orthodox,"Jan 11, 1994",6.0,0.66,12.0,0.33,0.0,0.0,0.0,0.0,Mahamed Aly,74.0,4,1,0.0
125.0,,Orthodox,"Oct 17, 1988",3.13,0.37,6.07,0.42,0.0,0.0,0.0,0.0,Estefani Almeida,64.0,7,3,0.0
170.0,72.0,Orthodox,"Dec 28, 1994",5.49,0.48,14.27,0.43,0.0,0.0,0.0,0.0,Vanilto Antunes,72.0,16,7,0.0
115.0,,Orthodox,"Mar 05, 1989",1.07,0.39,3.33,0.43,0.5,0.33,0.37,0.0,Ericka Almeida,66.0,7,3,0.0
125.0,67.0,Switch,"Apr 07, 2005",2.74,0.6,2.19,0.59,0.0,0.0,1.0,0.0,Agulali,69.0,13,2,0.0
145.0,71.0,Orthodox,"Oct 14, 1986",2.9,0.4,4.38,0.56,2.26,0.41,0.8,0.3,Jim Alers,69.0,13,3,
205.0,,Open Stance,"Jan 13, 1967",0.8,0.38,3.1,0.43,0.0,0.0,0.5,0.0,George Allen,74.0,13,19,2.0
205.0,75.0,Orthodox,"Jun 02, 1992",3.65,0.52,2.59,0.56,0.79,0.22,0.87,0.0,Magomed Ankalaev,75.0,21,2,
154.0,,Southpaw,"May 09, 1983",0.97,0.58,1.25,0.58,2.54,0.41,0.6,4.0,Shinya Aoki,71.0,39,7,
135.0,68.0,Orthodox,"Oct 08, 1997",1.61,0.34,3.73,0.36,0.0,0.0,0.41,0.0,Bekzat Almakhan,67.0,12,3,0.0
199.0,,Orthodox,"Mar 06, 1965",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Royce Alger,70.0,3,2,0.0
155.0,,Orthodox,"Apr 16, 1986",1.17,0.12,4.31,0.41,0.8,0.5,0.0,0.0,Pat Audinwood,72.0,11,2,1.0
265.0,80.0,Orthodox,"Feb 25, 1993",8.44,0.5,14.06,0.28,0.0,0.0,0.0,0.0,Darion Abbey,74.0,9,5,0.0
170.0,75.0,Orthodox,"Mar 08, 1984",3.26,0.42,2.77,0.63,1.93,0.5,0.66,0.3,Viscardi Andrade,71.0,19,6,0.0
135.0,73.0,Orthodox,"Feb 09, 1988",2.37,0.45,2.66,0.64,0.93,0.47,0.41,0.7,Felipe Arantes,68.0,18,10,
185.0,,,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chris Amarante,,2,0,0.0
125.0,62.0,Orthodox,"Mar 13, 1996",2.65,0.4,1.85,0.62,1.64,0.31,0.48,1.4,Jesus Aguilar,64.0,12,3,0.0
185.0,74.0,Orthodox,"Jul 14, 1989",6.32,0.5,10.11,0.38,0.0,0.0,0.0,0.0,Leon Aliu,72.0,10,2,0.0
170.0,74.0,Orthodox,"Jun 30, 1983",2.34,0.47,3.36,0.43,2.37,0.8,0.5,1.8,Blas Avena,72.0,8,7,
170.0,76.0,Orthodox,"Feb 19, 1981",1.28,0.49,1.9,0.59,0.62,0.5,0.26,0.0,Ben Alloway,71.0,18,8,0.0
155.0,,,"Jun 06, 1985",1.67,0.36,2.6,0.41,0.0,0.0,0.4,5.0,Magno Almeida,72.0,10,3,
155.0,69.0,Orthodox,"Jan 11, 1984",4.32,0.41,4.39,0.55,2.92,0.36,0.92,0.5,Eddie Alvarez,69.0,29,6,
,,,"Dec 20, 1980",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cyborg Abreu,,0,0,0.0
135.0,71.0,Switch,"Jun 19, 1994",5.0,0.4,11.25,0.25,0.0,0.0,0.0,0.0,Ashiek Ajim,68.0,6,2,0.0
135.0,68.0,Orthodox,"May 11, 1988",2.81,0.42,3.28,0.55,0.63,0.37,0.52,0.2,Julia Avila,67.0,9,4,0.0
135.0,66.0,Orthodox,"Jul 19, 1982",3.22,0.42,2.5,0.66,1.65,0.39,0.78,0.2,Raphael Assuncao,65.0,28,10,0.0
135.0,66.0,Orthodox,"Dec 14, 1991",2.82,0.32,5.12,0.57,1.74,0.43,0.75,0.0,Alatengheili,65.0,17,10,2.0
250.0,,Orthodox,"Aug 25, 1977",2.91,0.54,6.26,0.26,2.57,0.4,0.33,0.0,Gilbert Aldana,73.0,6,2,0.0
155.0,72.0,Orthodox,"Dec 08, 2000",2.72,0.44,1.63,0.58,2.12,0.43,0.8,0.3,Nurullo Aliev,70.0,11,0,0.0
205.0,74.0,Orthodox,"Dec 24, 1992",2.05,0.4,2.9,0.55,0.64,0.2,0.8,0.0,Klidson Abreu,72.0,15,4,
205.0,75.0,Orthodox,"Feb 22, 1993",3.56,0.42,5.74,0.52,1.4,0.71,0.5,0.8,John Allan,73.0,13,7,
185.0,74.0,Orthodox,"Mar 28, 1988",4.16,0.58,2.32,0.48,0.0,0.0,0.6,0.3,Cesar Almeida,73.0,7,1,0.0
170.0,,,"Feb 27, 1980",5.74,0.34,1.91,0.67,0.0,0.0,0.0,0.0,Mauricio Alonso,74.0,13,7,
135.0,63.0,Southpaw,"Jun 01, 1991",2.36,0.44,6.06,0.38,1.61,0.26,0.2,0.4,Sarah Alpar,64.0,9,6,0.0
261.0,78.0,Orthodox,"Jul 16, 1998",41.25,0.64,7.5,0.71,0.0,0.0,0.0,0.0,Steven Asplund,77.0,6,1,0.0
170.0,,,"Jan 29, 1993",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gabriel Arges,,0,0,0.0
125.0,65.0,Orthodox,"Jan 25, 1994",2.31,0.5,1.99,0.53,4.46,0.42,0.44,1.5,Asu Almabayev,64.0,23,3,0.0
115.0,63.0,Orthodox,"Jul 14, 1990",4.83,0.47,5.56,0.38,2.27,0.5,0.77,0.4,Aleksandra Albu,62.0,3,2,0.0
185.0,,,"Sep 09, 1993",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yaroslav Amosov,,28,1,0.0
251.0,,Orthodox,"Aug 05, 1981",2.47,0.42,2.47,0.69,0.65,1.0,0.0,0.0,Azunna Anyanwu,73.0,14,5,0.0
205.0,,Orthodox,"Oct 04, 1998",1.09,0.5,7.64,0.5,0.0,0.0,0.0,0.0,Angelo Antonio,,1,4,0.0
125.0,70.0,Switch,"Jan 23, 1991",4.58,0.53,3.82,0.53,2.88,0.38,0.63,0.0,Victor Altamirano,68.0,12,5,0.0
170.0,,Orthodox,"Dec 02, 1977",1.8,0.35,2.83,0.5,2.5,0.62,0.83,0.0,Romie Aram,70.0,7,1,0.0
170.0,75.0,Orthodox,"Jul 29, 1975",3.1,0.41,3.62,0.57,2.29,0.67,0.92,1.0,Yoshihiro Akiyama,70.0,14,6,
185.0,78.0,Orthodox,"Nov 18, 1982",1.93,0.38,2.63,0.5,2.0,0.68,0.81,0.9,Ildemar Alcantara,74.0,21,11,0.0
135.0,,,"Feb 16, 1992",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kantharaj Agasa,,12,3,0.0
145.0,73.0,Orthodox,"Jul 28, 1995",4.69,0.57,2.87,0.56,0.0,0.0,0.6,0.0,Lucas Alexander,71.0,8,5,0.0
115.0,,Southpaw,"Jul 11, 1987",5.53,0.35,24.47,0.33,0.0,0.0,1.0,0.0,Maiara Amanajas dos Santos,65.0,7,3,0.0
135.0,,,"Jul 31, 1992",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Asjabharan,66.0,7,6,0.0
145.0,69.0,Orthodox,"Sep 27, 2000",9.56,0.45,7.79,0.54,0.0,0.0,0.57,0.0,Michael Aswell Jr.,68.0,11,3,0.0
185.0,75.0,Orthodox,"Dec 28, 1995",3.59,0.53,3.62,0.47,1.56,0.42,0.56,1.1,Brendan Allen,74.0,26,7,0.0
125.0,65.0,Southpaw,"Jul 29, 1992",3.65,0.4,3.04,0.64,0.0,0.0,1.0,0.5,Zarrukh Adashev,65.0,4,4,0.0
170.0,74.0,Orthodox,"Nov 29, 1976",2.02,0.49,1.2,0.61,3.74,0.38,0.31,1.2,Ricardo Almeida,72.0,13,5,0.0
185.0,75.0,Southpaw,"Apr 21, 1987",3.51,0.48,4.09,0.5,1.75,0.24,0.8,0.1,Eryk Anders,73.0,17,9,
125.0,69.0,Orthodox,"Oct 31, 1993",2.27,0.32,3.53,0.52,0.0,0.0,0.5,0.0,Kai Asakura,68.0,21,6,0.0
145.0,69.0,Orthodox,"Aug 19, 1994",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Askar Askar,67.0,11,1,0.0
185.0,80.0,Orthodox,"Oct 07, 1997",4.27,0.48,3.49,0.51,0.49,0.33,0.82,0.0,Mansur Abdul-Malik,74.0,8,0,1.0
160.0,,Orthodox,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lowell Anderson,66.0,0,1,0.0
155.0,,,"Jul 13, 1978",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tom Aaron,,5,3,0.0
155.0,73.0,Orthodox,"May 31, 1992",3.53,0.37,3.59,0.58,0.0,0.0,0.5,0.3,Jessin Ayari,72.0,16,6,0.0
185.0,,,"Jan 01, 1972",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Edwin Aguilar,70.0,26,19,
190.0,,Southpaw,"Dec 23, 1970",0.06,0.1,2.45,0.32,0.0,0.0,0.0,0.0,Gilles Arsene,69.0,1,1,0.0
247.0,74.0,Orthodox,"Dec 24, 1985",3.35,0.39,5.82,0.35,4.41,0.62,1.0,0.9,Cyril Asker,72.0,9,4,0.0
240.0,77.0,Orthodox,"Feb 04, 1979",3.82,0.45,3.22,0.57,0.37,0.35,0.76,0.2,Andrei Arlovski,75.0,34,24,
135.0,67.0,Orthodox,"Jun 27, 1990",3.42,0.38,5.02,0.45,0.38,0.2,0.5,0.4,Irina Alekseeva,68.0,5,4,0.0
,,,"Oct 24, 1994",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fellipe Andrew,,0,0,0.0
145.0,68.0,Orthodox,"Jan 21, 1997",1.6,0.29,5.8,0.51,0.0,0.0,0.71,0.0,Jin Aoi,66.0,14,6,1.0
125.0,67.0,Orthodox,"Oct 09, 1992",3.05,0.54,2.8,0.57,2.6,0.24,0.66,0.4,Askar Askarov,66.0,14,1,1.0
145.0,73.0,Switch,"Jun 09, 1989",5.88,0.51,4.38,0.47,1.03,0.5,0.55,0.1,Bill Algeo,72.0,18,9,0.0
185.0,,,"Feb 10, 1988",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fabio Aguiar,72.0,17,1,0.0
135.0,68.0,Orthodox,"Oct 13, 1986",3.05,0.49,2.82,0.35,0.0,0.0,0.5,6.1,John Albert,68.0,6,5,0.0
125.0,68.0,Southpaw,"Apr 07, 1997",4.43,0.54,3.62,0.52,0.55,0.66,0.45,0.8,Mariya Agapova,66.0,10,5,0.0
135.0,68.0,Orthodox,"Sep 14, 1991",3.13,0.44,3.13,0.58,0.0,0.0,0.57,0.0,Jose Alday,67.0,14,6,1.0
185.0,,Orthodox,"Nov 21, 1985",1.47,0.34,2.67,0.54,0.0,0.0,0.25,1.0,Karl Amoussou,71.0,27,7,2.0
185.0,,Orthodox,"Jul 07, 1981",3.33,0.25,10.0,0.57,0.0,0.0,0.0,0.0,David Avellan,69.0,2,1,0.0
245.0,77.0,Orthodox,"Jul 14, 1973",1.36,0.19,3.61,0.53,0.0,0.0,0.0,0.0,Mostapha Al-Turk,74.0,6,6,0.0
135.0,68.0,Southpaw,"Aug 13, 1993",2.48,0.43,3.44,0.5,4.36,0.35,0.55,1.4,Dan Argueta,67.0,9,3,
170.0,73.0,Orthodox,"Jul 18, 1984",3.64,0.49,5.66,0.36,4.33,0.55,0.0,0.9,Ben Askren,71.0,19,2,
145.0,,,"May 09, 1983",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pablo Alfonso,68.0,9,7,0.0
115.0,68.0,Orthodox,"Jun 24, 1995",2.43,0.5,2.16,0.54,2.16,0.36,0.0,3.8,Jaqueline Amorim,63.0,10,2,0.0
,,,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anthony Alves,,1,4,0.0
255.0,,Southpaw,"Jun 19, 1983",1.35,0.4,11.5,0.32,0.0,0.0,0.33,0.0,Josh Appelt,70.0,15,7,0.0
155.0,73.0,Orthodox,"Sep 07, 1988",3.96,0.4,4.81,0.52,0.16,0.16,0.78,0.0,Kevin Aguilar,67.0,17,5,0.0
237.0,79.0,Orthodox,"Jun 26, 1991",2.25,0.66,1.02,0.35,6.66,0.62,0.6,2.0,Jailton Almeida,75.0,22,4,0.0
,,,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Joey Armstrong,,5,2,0.0
185.0,76.0,Southpaw,"Dec 07, 1992",6.86,0.64,5.47,0.41,3.2,0.6,1.0,0.5,Ikram Aliskerov,72.0,17,2,0.0
205.0,70.0,Orthodox,"Feb 09, 1987",2.08,0.55,4.21,0.4,5.08,0.36,0.0,1.4,Gadzhimurad Antigulov,71.0,20,8,0.0
315.0,,Southpaw,"Jan 26, 1970",0.83,0.29,3.76,0.4,3.13,0.57,1.0,0.8,Jimmy Ambriz,74.0,17,21,1.0
230.0,,Orthodox,"Mar 12, 1979",0.87,0.41,3.14,0.49,1.0,0.33,0.0,0.0,Bazigit Atajev,73.0,17,1,0.0
155.0,,Orthodox,"Jan 13, 1979",0.69,0.11,4.56,0.42,0.0,0.0,0.0,0.0,Nick Agallar,68.0,24,6,0.0
185.0,76.0,Orthodox,"Jan 13, 1988",3.17,0.41,5.93,0.44,0.0,0.0,0.0,0.0,Anthony Adams,73.0,8,2,0.0
115.0,64.0,Orthodox,"May 08, 1996",5.83,0.31,9.25,0.44,0.0,0.0,0.0,0.0,Patricia Alujas,64.0,9,3,0.0
135.0,69.0,Orthodox,"Jun 25, 1993",4.69,0.49,5.47,0.48,1.2,0.46,0.58,0.0,Aoriqileng,67.0,26,12,
125.0,69.0,Orthodox,"Mar 08, 1988",2.73,0.4,4.53,0.56,1.0,0.33,0.5,0.0,Jaime Alvarez,68.0,6,1,0.0
180.0,,Orthodox,"Dec 27, 1977",3.52,0.36,2.85,0.62,0.33,0.2,0.81,0.0,Daniel Acacio,68.0,30,18,0.0
185.0,74.0,Orthodox,"Apr 06, 1988",0.99,0.3,3.85,0.46,0.0,0.0,0.0,0.0,Alen Amedovski,70.0,8,4,0.0
185.0,76.0,Orthodox,"Mar 10, 1986",4.38,0.43,4.32,0.51,1.0,0.37,0.42,0.0,Abu Azaitar,69.0,14,4,1.0
170.0,74.0,Orthodox,"Sep 17, 1984",1.41,0.45,2.2,0.56,1.76,0.38,1.0,0.0,Sultan Aliev,71.0,15,3,0.0
235.0,,Orthodox,"Jul 14, 1971",0.89,0.37,3.25,0.47,0.0,0.0,0.0,0.0,Sean Alvarez,72.0,4,3,0.0
170.0,70.0,Orthodox,"Dec 01, 1985",3.23,0.58,3.75,0.45,1.83,0.16,0.75,0.0,Shinsho Anzai,67.0,10,3,0.0
240.0,,,"Jul 16, 1974",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Andy Anderson,66.0,0,1,0.0
255.0,78.0,Orthodox,"Apr 11, 1993",7.63,0.67,3.62,0.56,2.62,0.8,1.0,1.3,Tom Aspinall,77.0,15,3,
145.0,71.0,Orthodox,"Jan 31, 1991",4.94,0.39,5.36,0.44,0.0,0.0,0.53,0.0,Lucas Almeida,71.0,15,5,0.0
155.0,77.0,Orthodox,"Mar 02, 1993",4.78,0.55,3.07,0.54,0.19,0.33,0.47,1.1,Joel Alvarez,75.0,23,3,0.0
115.0,62.0,Orthodox,"Apr 19, 1992",7.35,0.45,5.2,0.62,1.0,0.44,0.85,0.0,Alice Ardelean,63.0,11,7,0.0
145.0,,Orthodox,"Feb 09, 1970",1.71,0.36,3.11,0.63,0.0,0.0,0.33,0.0,Hiroyuki Abe,66.0,8,15,
185.0,75.0,Orthodox,"Jan 13, 1995",3.0,0.52,6.53,0.31,1.0,0.2,0.5,0.0,Liam Anderson,75.0,6,3,0.0
125.0,67.0,Southpaw,"Mar 22, 2004",1.92,0.41,5.75,0.27,0.0,0.0,0.0,0.0,John Dave Almanza,67.0,6,1,0.0
145.0,,,"Jun 10, 1970",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alfonso Alcarez,63.0,1,3,1.0
185.0,,Orthodox,"Apr 27, 1984",3.79,0.31,3.98,0.68,2.13,0.42,1.0,0.7,Ricardo Abreu,71.0,5,1,0.0
225.0,,Southpaw,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Scott Adams,72.0,8,1,0.0
170.0,,Southpaw,"Aug 08, 1988",0.5,0.46,2.02,0.3,0.0,0.0,0.53,0.0,Amilcar Alves,72.0,15,12,0.0
185.0,75.0,Orthodox,"Sep 11, 1989",1.84,0.44,8.97,0.43,0.0,0.0,0.5,0.0,Hashem Arkhagha,74.0,6,1,0.0
135.0,,Southpaw,"Jul 27, 1974",0.59,0.45,2.58,0.55,0.0,0.0,0.08,0.5,Hitomi Akano,64.0,18,10,0.0
