Weight,Reach,STANCE,DOB,SLpM,Str. Acc.,SApM,Str. Def,TD Avg.,TD Acc.,TD Def.,Sub. Avg.,Nome,Height_in_inches,Wins,Losses,Draws
145.0,,,"Oct 15, 1981",1.53,0.46,2.73,0.51,0.0,0.0,0.5,1.0,Art Arciniega,68.0,15,7,0.0
145.0,69.0,Orthodox,"Feb 13, 1995",2.0,0.26,4.13,0.56,0.0,0.0,0.66,0.0,Khusein Askhabov,68.0,23,1,0.0
205.0,75.0,Orthodox,"Jun 07, 1991",3.84,0.65,6.66,0.23,2.06,0.5,0.42,0.0,Herdem Alacabek,74.0,5,1,0.0
185.0,75.0,Southpaw,"May 20, 1988",3.03,0.46,3.52,0.52,0.44,0.18,0.65,0.7,Scott Askham,75.0,14,4,0.0
125.0,68.0,Orthodox,"Oct 27, 1993",2.72,0.34,3.71,0.61,1.39,0.32,0.5,0.5,Amir Albazi,65.0,17,2,0.0
155.0,74.0,Orthodox,"Aug 18, 1973",1.42,0.33,2.27,0.59,1.69,0.27,0.27,1.3,Marcus Aurelio,70.0,22,10,0.0
170.0,76.0,Switch,"May 03, 2000",1.66,0.83,0.33,0.75,4.97,0.5,0.5,5.0,Mohamed Ado,71.0,5,1,0.0
200.0,,Orthodox,"May 14, 1974",0.2,0.36,2.6,0.53,0.0,0.0,0.25,0.8,Alex Andrade,71.0,10,5,0.0
185.0,74.0,Switch,"Nov 15, 1979",2.21,0.5,2.72,0.46,2.83,0.5,0.57,0.4,Dylan Andrews,73.0,18,7,
135.0,74.0,Southpaw,"Jan 15, 1996",0.73,0.33,2.89,0.45,1.16,0.2,0.33,0.6,Nick Aguirre,69.0,7,2,0.0
185.0,72.0,Orthodox,"Jan 04, 1991",3.04,0.48,3.95,0.5,1.22,0.5,0.62,0.8,Warlley Alves,71.0,15,8,0.0
185.0,73.0,Switch,"Dec 27, 1989",7.27,0.61,6.8,0.28,0.0,0.0,1.0,0.0,Teddy Ash,73.0,14,5,0.0
265.0,72.0,Southpaw,"Jan 22, 1993",4.27,0.55,3.67,0.51,3.25,0.65,1.0,0.0,Hamdy Abdelwahab,74.0,7,1,
264.0,74.0,Orthodox,"Mar 15, 1991",3.98,0.51,6.08,0.52,1.54,0.37,1.0,0.0,Junior Albini,75.0,14,6,0.0
225.0,,Orthodox,"Apr 26, 1965",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sam Adkins,75.0,7,20,2.0
170.0,72.0,Orthodox,"Sep 01, 1982",1.62,0.47,2.01,0.58,2.12,0.36,1.0,5.3,Matt Arroyo,70.0,3,3,0.0
145.0,68.0,Orthodox,"Jan 13, 1989",3.56,0.38,3.77,0.53,0.0,0.0,0.33,0.0,Angga,67.0,13,3,0.0
145.0,,,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ahejiang Ailinuer,,15,3,0.0
145.0,72.0,Southpaw,"Nov 08, 1988",1.33,0.44,2.98,0.46,3.96,0.43,0.35,1.1,Makwan Amirkhani,70.0,17,9,0.0
155.0,,,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Reza Arianto,,5,0,0.0
170.0,72.0,Switch,"Nov 25, 1991",2.54,0.37,4.04,0.48,0.0,0.0,0.6,0.0,Christian Aguilera,69.0,14,8,0.0
161.0,,Orthodox,"Jun 25, 1981",0.76,0.45,1.97,0.27,2.28,0.11,0.0,0.0,Luciano Azevedo,75.0,17,9,1.0
185.0,,Southpaw,"Jun 30, 1978",2.8,0.55,3.15,0.48,3.47,0.57,0.5,1.3,Papy Abedi,71.0,10,4,0.0
135.0,68.0,Orthodox,"Mar 26, 1988",5.19,0.39,6.64,0.56,0.15,0.5,0.77,0.2,Irene Aldana,69.0,15,8,0.0
185.0,75.0,Southpaw,"May 05, 1989",1.61,0.45,2.89,0.42,0.35,0.2,0.66,0.7,Marcio Alexandre Junior,72.0,17,4,0.0
170.0,,,"May 17, 1982",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levi Avera,73.0,18,15,0.0
155.0,71.0,Switch,"Feb 20, 1990",4.43,0.44,4.11,0.52,0.0,0.0,1.0,0.0,Ottman Azaitar,68.0,13,3,0.0
125.0,63.0,Orthodox,"Feb 28, 1982",5.73,0.52,5.0,0.69,0.0,0.0,1.0,0.0,Adam Antolin,65.0,12,3,0.0
145.0,71.0,Orthodox,"Feb 20, 1993",4.59,0.48,5.54,0.51,2.28,0.66,1.0,0.0,Collin Anglin,69.0,8,3,0.0
185.0,72.0,Orthodox,"Jun 06, 1996",8.92,0.68,6.49,0.38,12.16,1.0,0.0,0.0,Eli Aronov,70.0,6,1,0.0
170.0,,Orthodox,"Jan 20, 1969",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marcelo Aguiar,70.0,2,3,1.0
155.0,,,"Feb 02, 1990",3.97,0.37,3.08,0.61,0.34,0.14,0.6,0.0,Derek Anderson,72.0,14,3,
205.0,,Orthodox,"May 14, 1982",3.27,0.39,3.14,0.6,0.65,0.14,0.57,0.0,Razak Al-Hassan,74.0,13,5,0.0
185.0,,Orthodox,--,0.32,0.13,3.34,0.25,0.0,0.0,0.0,0.0,Israel Albuquerque,,0,3,0.0
170.0,70.0,Orthodox,"Oct 03, 1983",3.73,0.41,3.42,0.62,0.71,0.6,0.63,0.3,Thiago Alves,69.0,23,15,0.0
185.0,,Orthodox,--,1.56,0.2,2.08,0.75,0.0,0.0,0.0,0.0,Mike Altman,70.0,1,4,0.0
205.0,,Orthodox,"Mar 31, 1973",2.87,0.5,3.5,0.58,0.67,0.2,0.4,0.0,Reese Andy,72.0,7,3,0.0
170.0,72.0,Switch,"Dec 19, 1991",1.8,0.25,3.97,0.57,1.0,0.4,0.87,0.0,Rostem Akman,70.0,6,2,0.0
265.0,80.0,Orthodox,"Jan 16, 1992",7.09,0.55,4.06,0.34,0.91,0.66,0.57,0.0,Juan Adams,77.0,5,3,0.0
205.0,79.0,Orthodox,"Sep 22, 1989",4.43,0.46,2.22,0.59,4.89,0.5,0.83,0.0,Corey Anderson,75.0,14,5,0.0
145.0,70.0,Southpaw,"Oct 27, 1989",4.36,0.36,3.05,0.68,0.46,0.28,0.96,0.3,Julio Arce,67.0,19,6,0.0
145.0,70.0,Switch,"May 28, 1990",5.81,0.52,3.95,0.51,0.56,0.18,0.65,0.8,Hyder Amil,69.0,11,2,0.0
170.0,72.0,Orthodox,"Jun 16, 1977",2.28,0.47,2.13,0.59,0.74,0.37,0.75,0.0,Rich Attonito,70.0,10,5,0.0
135.0,64.0,Orthodox,"Dec 01, 1986",3.11,0.46,2.76,0.53,0.68,0.3,0.38,0.5,Chad Anheliger,66.0,13,8,0.0
145.0,,Orthodox,"Jan 16, 1993",2.37,0.3,4.17,0.48,0.0,0.0,0.46,0.0,Chris Avila,70.0,5,4,0.0
205.0,,Orthodox,"Jul 17, 1978",1.66,0.48,1.15,0.57,2.41,0.48,0.58,1.2,Ricardo Arona,71.0,14,5,0.0
250.0,,,"Jun 10, 1984",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Amir Aliakbari,75.0,10,1,0.0
115.0,62.0,Orthodox,"Sep 25, 1991",6.37,0.48,5.58,0.54,2.1,0.54,0.75,0.3,Jessica Andrade,61.0,26,15,0.0
185.0,75.0,Southpaw,"May 06, 1986",3.28,0.44,3.63,0.52,0.06,0.14,0.82,0.1,Sam Alvey,74.0,33,18,
145.0,72.0,Orthodox,"Feb 11, 1990",1.76,0.46,3.35,0.37,0.52,0.25,0.53,0.5,Megan Anderson,72.0,11,5,0.0
170.0,74.0,Orthodox,"Dec 27, 1996",6.97,0.62,2.11,0.5,0.0,0.0,1.0,0.0,Christopher Alvidrez,72.0,7,1,0.0
185.0,73.0,Orthodox,"Oct 12, 1987",2.97,0.34,2.84,0.55,2.58,0.45,0.65,0.2,Omari Akhmedov,72.0,21,6,1.0
115.0,58.0,Orthodox,"Oct 17, 1990",2.91,0.37,3.36,0.55,3.02,0.26,0.66,0.6,Talita Alencar,61.0,7,1,1.0
251.0,,,"Mar 28, 1992",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jose Augusto,75.0,6,2,
170.0,,Orthodox,"Feb 06, 1987",3.16,0.69,6.32,0.33,0.0,0.0,0.5,0.0,JJ Ambrose,70.0,28,7,
125.0,,,--,3.2,0.36,1.92,0.65,0.0,0.0,0.4,0.0,Veta Arteaga,67.0,3,1,0.0
135.0,71.0,Southpaw,"Aug 04, 1980",2.72,0.45,2.79,0.49,1.44,0.62,0.6,0.8,Iuri Alcantara,69.0,35,10,
145.0,69.0,Orthodox,"Mar 02, 1992",3.92,0.53,2.08,0.58,1.97,0.34,0.67,1.3,Hunter Azure,68.0,9,2,0.0
145.0,,,"Dec 29, 1988",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anthony Avila,67.0,13,5,0.0
154.0,,Orthodox,"Jun 10, 1976",2.16,0.39,2.76,0.57,1.07,0.5,0.45,0.3,Luiz Azeredo,69.0,15,10,0.0
205.0,72.0,Orthodox,"Mar 22, 1972",3.06,0.54,3.2,0.52,1.19,0.57,0.33,0.0,Houston Alexander,72.0,17,15,
155.0,68.0,Orthodox,"Nov 14, 1990",1.85,0.48,3.3,0.58,0.29,0.25,0.44,1.5,Rafael Alves,68.0,20,12,0.0
230.0,,Southpaw,"May 29, 1971",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matt Andersen,74.0,14,8,1.0
145.0,68.0,Southpaw,"Apr 26, 1990",0.93,0.19,4.93,0.5,0.0,0.0,0.0,0.0,Tatsuya Ando,64.0,14,4,1.0
205.0,,Orthodox,"Jul 23, 1991",4.62,0.78,1.86,0.5,4.47,0.5,0.6,1.1,Julius Anglickas,75.0,5,1,0.0
170.0,77.0,Orthodox,"Dec 06, 1980",1.52,0.42,2.86,0.49,0.86,0.15,0.22,0.6,Igor Araujo,73.0,25,9,
170.0,72.0,Orthodox,"Aug 17, 1988",3.59,0.38,5.08,0.59,0.93,1.0,0.0,0.0,Hector Aldana,71.0,4,3,0.0
155.0,,Orthodox,"Sep 25, 1977",0.88,0.19,2.2,0.66,4.71,0.26,0.0,0.0,Kenneth Alexander,69.0,7,6,
135.0,,,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Javi Alanis,66.0,0,4,0.0
125.0,,,"Jan 14, 1992",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arman Ashimov,66.0,11,3,1.0
155.0,69.0,Orthodox,"Mar 31, 1995",2.88,0.5,4.78,0.5,3.24,0.38,0.64,0.0,Yanal Ashmouz,69.0,8,2,0.0
155.0,66.0,Orthodox,"Feb 01, 1994",3.0,0.2,5.67,0.46,0.0,0.0,0.66,0.0,Nariman Abbasov,68.0,28,4,0.0
265.0,,,"Aug 20, 1988",0.83,0.25,5.0,0.33,0.0,0.0,0.0,0.0,Javy Ayala,73.0,10,5,0.0
155.0,72.0,Orthodox,"Jul 05, 1979",2.1,0.39,2.91,0.54,1.85,0.38,0.7,1.2,John Alessio,70.0,35,17,
,,,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Levi Alford,,1,7,0.0
135.0,68.0,Orthodox,"Sep 23, 1990",2.43,0.42,1.97,0.56,3.5,0.29,0.6,1.0,Ali AlQaisi,66.0,8,5,0.0
170.0,,,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rico Altamirano,70.0,4,3,0.0
185.0,,Orthodox,"May 23, 1992",1.27,0.43,3.2,0.36,2.0,0.5,0.66,1.0,Bruno Assis,74.0,8,4,0.0
155.0,,,"Mar 06, 1985",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tristan Arenal,,7,4,0.0
200.0,,Orthodox,"Jul 16, 1973",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jermaine Andre,67.0,14,4,0.0
188.0,,Orthodox,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wes Albritton,70.0,0,1,0.0
170.0,,Orthodox,"Aug 06, 1974",1.65,0.38,4.77,0.53,0.37,0.07,0.22,0.7,Olaf Alfonso,74.0,8,12,0.0
155.0,,Orthodox,"Jan 31, 1991",5.37,0.45,5.2,0.56,7.32,0.75,0.0,2.4,Cesar Arzamendia,71.0,8,3,0.0
265.0,,Switch,"Apr 26, 1965",1.35,0.3,3.55,0.38,1.07,0.33,0.66,0.0,David Abbott,72.0,10,15,0.0
235.0,76.0,Orthodox,"Sep 02, 1981",2.41,0.44,3.02,0.55,1.01,0.23,0.45,0.1,Shamil Abdurakhimov,75.0,20,8,0.0
155.0,70.0,Southpaw,"Feb 23, 1989",2.48,0.51,2.97,0.55,2.36,0.33,0.7,0.5,Olivier Aubin-Mercier,69.0,11,5,0.0
185.0,73.0,Orthodox,"Jul 01, 1989",2.82,0.66,2.02,0.5,1.14,0.41,0.41,0.2,Antonio Arroyo,75.0,9,5,0.0
145.0,70.0,Southpaw,"Jul 31, 1991",4.84,0.43,4.93,0.61,0.17,0.14,0.75,0.0,Thomas Almeida,67.0,22,5,0.0
125.0,67.0,Southpaw,"Sep 29, 1992",3.96,0.47,4.32,0.61,0.75,0.26,0.67,0.0,JJ Aldrich,65.0,14,7,0.0
154.0,,Orthodox,"Oct 09, 1983",2.27,0.24,5.91,0.63,0.0,0.0,0.2,0.0,Andre Amado,72.0,6,4,1.0
145.0,,,"Jun 15, 2003",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hamid Amiri,,9,0,0.0
,,,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Juan Alcain,,1,2,0.0
185.0,80.0,Switch,"Jul 22, 1989",4.02,0.48,3.2,0.55,0.05,0.11,0.76,0.1,Israel Adesanya,76.0,24,5,0.0
125.0,68.0,Orthodox,"Nov 21, 1986",3.84,0.47,4.83,0.55,1.72,0.43,0.75,0.6,Viviane Araujo,64.0,13,7,0.0
155.0,71.0,Southpaw,"Jan 14, 1983",2.32,0.45,4.01,0.56,1.07,1.0,0.33,0.4,Akbarh Arreola,70.0,23,11,1.0
155.0,,,"Jun 07, 1983",2.13,0.26,1.87,0.6,0.5,0.16,1.0,0.5,Saad Awad,71.0,20,9,0.0
155.0,,Orthodox,"Dec 25, 1980",2.87,0.33,6.33,0.59,0.0,0.0,0.71,0.0,Mike Aina,69.0,14,6,
170.0,,Orthodox,"Aug 26, 1977",0.0,0.0,0.54,0.81,0.0,0.0,0.0,8.1,Erik Apple,72.0,10,3,0.0
145.0,72.0,Orthodox,"Jun 24, 1981",3.31,0.62,2.06,0.44,2.43,0.24,0.66,0.7,Junior Assuncao,69.0,16,6,0.0
205.0,77.0,Orthodox,"Apr 23, 1996",5.09,0.47,3.47,0.59,0.0,0.0,0.86,0.0,Ibo Aslan,75.0,14,3,0.0
155.0,,Orthodox,"Jul 03, 1983",3.29,0.38,4.41,0.57,0.0,0.0,0.77,0.0,Danny Abbadi,71.0,4,6,0.0
115.0,63.0,Orthodox,"May 08, 1982",4.93,0.5,7.19,0.53,0.94,0.25,0.5,0.2,Jessica Aguilar,63.0,20,8,0.0
190.0,,Orthodox,"May 28, 1966",6.75,0.39,2.01,0.83,0.0,0.0,0.0,0.0,Bertrand Amoussou,68.0,1,1,0.0
155.0,69.0,Orthodox,"Apr 10, 1995",4.14,0.34,3.6,0.59,2.32,0.3,0.2,0.0,Abdul-Kareem Al-Selwady,68.0,15,4,0.0
170.0,75.0,Orthodox,"Jun 22, 1991",3.9,0.52,6.28,0.44,0.0,0.0,0.0,0.0,John Adajar,69.0,6,2,0.0
135.0,70.0,Orthodox,"Sep 09, 1986",3.65,0.46,3.81,0.6,0.47,0.51,0.92,0.1,Jose Aldo,67.0,32,10,0.0
135.0,70.0,Orthodox,"Oct 09, 1996",5.35,0.53,3.64,0.56,1.1,0.5,0.64,0.6,Garrett Armfield,66.0,10,5,0.0
155.0,75.0,Southpaw,"Aug 10, 1992",7.6,0.51,5.87,0.53,2.0,0.66,1.0,0.0,Daniel Allen,72.0,5,0,0.0
145.0,70.0,Southpaw,"Jan 22, 1994",3.45,0.41,2.88,0.61,0.93,0.47,0.75,0.3,Arnold Allen,68.0,20,3,0.0
170.0,71.0,Orthodox,"Nov 27, 1991",3.8,0.33,4.49,0.56,0.33,0.5,0.0,0.0,Daichi Abe,71.0,6,2,0.0
205.0,,Orthodox,"Mar 28, 1967",0.0,0.0,3.13,0.25,0.0,0.0,0.0,0.0,Yoji Anjo,71.0,0,5,1.0
225.0,,,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brett Albee,,3,2,0.0
205.0,,Orthodox,"May 28, 1975",1.56,0.34,1.63,0.56,3.05,0.75,0.37,1.0,Chalid Arrab,71.0,7,3,0.0
145.0,,Southpaw,"Oct 05, 1979",8.79,0.27,10.29,0.39,0.0,0.0,0.0,0.0,Kenji Arai,70.0,15,15,5.0
170.0,76.0,Orthodox,"Oct 30, 1986",3.29,0.47,0.82,0.78,5.84,0.56,1.0,0.0,Adlan Amagov,74.0,14,2,1.0
145.0,72.0,Orthodox,"Oct 22, 1991",4.52,0.41,6.38,0.62,0.44,0.18,0.57,0.2,Austin Arnett,72.0,16,6,0.0
